cmd,addr,end,rendercmd,jp,en
,,,"//================================================="
,,,"// Startup error messages"
,,,"//================================================="

FontPack,0xB52,0xB9F
String,0xB9F,0xBA8,default,"☆☆☆　警告　☆☆☆",
String,0xBA8,0xBAD,default,"１P側にコントロールPADがない！",
String,0xBAD,0xBB4,default,"１P側にコントロールPADをさして、",
String,0xBB4,0xBC2,default,"リセットボタンを押して下さい。",
String,0xBC2,0xBCE,default,"始めますが、ゲームは実行できません。",
,,,"//================================================="
,,,"// "Fixed" pack -- this is always loaded, and used"
,,,"// for generic stuff that can display anywhere"
,,,"//================================================="

FontPack,0x1B5C,0x1B70
String,0x3E0,0x3E1,default,"第",
String,0x3E1,0x3E3,default,"ターン",
String,0x3E3,0x3E5,default,"ご命令を？",
String,0x3E5,0x3E8,default,"誰ですか？",
String,0x3E8,0x3ED,default,"どれですか？",
String,0x3ED,0x3F2,default,"どこですか？",
String,0x3F2,0x3F9,default,"どれくらいですか？",
String,0x3F9,0x3FF,default,"どうしますか？",
String,0x3FF,0x404,default,"終了します",
String,0x404,0x40B,default,"終了しますか？",
String,0x40B,0x40D,default,"が死んだ！",
String,0x40D,0x413,default,"が侵攻した！",
,,,"//================================================="
,,,"// Credits -- regular version"
,,,"//================================================="

FontPack,0x6648,0x66B2
String,0xC049,0xC04C,default,"☆制作スタッフ☆",
String,0xC04C,0xC04F,default,"　むうみん[FACE]",
String,0xC04F,0xC052,default,"　まお",
String,0xC052,0xC055,default,"　MUCHO",
String,0xC055,0xC05B,default,"　　＆Cｏｍｐ.",
String,0xC05B,0xC060,default,"　むっちゃん",
String,0xC060,0xC064,default,"　MRN",
String,0xC064,0xC069,default,"　やまざー",
String,0xC069,0xC06C,default,"　釈尊",
String,0xC06C,0xC06F,default,"　羽田一夫",
String,0xC06F,0xC072,default,"　松戸入太",
String,0xC072,0xC077,default,"　妖神　零",
String,0xC077,0xC07D,default,"　まるぺん直",
String,0xC07D,0xC080,default,"　絹毛ネズミ科",
String,0xC080,0xC086,default,"　西山大シミュ研",
String,0xC086,0xC08A,default,"　　　終り",
,,,"//================================================="
,,,"// Credits -- programmer easter egg version"
,,,"// (hold A + C + Down as credits begin; displays"
,,,"// programmer's real name instead of pseudonym)"
,,,"//================================================="

FontPack,0x66B2,0x6722
String,0xC08A,0xC08D,default,"☆制作スタッフ☆",
String,0xC08D,0xC090,default,"　倉谷遣一",
String,0xC090,0xC093,default,"　まお",
String,0xC093,0xC096,default,"　MUCHO",
String,0xC096,0xC09C,default,"　　＆Cｏｍｐ.",
String,0xC09C,0xC09F,default,"　むっちゃん",
String,0xC09F,0xC0A3,default,"　MRN",
String,0xC0A3,0xC0A8,default,"　やまざー",
String,0xC0A8,0xC0AB,default,"　釈尊",
String,0xC0AB,0xC0B0,default,"　羽田一夫",
String,0xC0B0,0xC0B3,default,"　松戸入太",
String,0xC0B3,0xC0B8,default,"　妖神　零",
String,0xC0B8,0xC0BE,default,"　まるぺん直",
String,0xC0BE,0xC0C1,default,"　絹毛ネズミ科",
String,0xC0C1,0xC0C7,default,"　西山大シミュ研",
String,0xC0C7,0xC0CB,default,"　　　終り",
,,,"//================================================="
,,,"// Intro, part 1"
,,,"//================================================="

FontPack,0x95E8,0x9657
String,0x97DB,0x97DF,default,"ここは幻想と魔法が支配する",
String,0x97DF,0x97E4,default,"遥かなる大陸バハムート",
String,0x97E4,0x97EB,default,"人久はここに王国を築き上げ",
String,0x97EB,0x97F3,default,"平和な日久を過ごしていた。",
String,0x97F3,0x9800,default,"大陸に邪悪と混沌とが蘇った",
String,0x9800,0x9808,default,"『闇の時代』が訪れるまで…",
,,,"//================================================="
,,,"// Intro, part 2"
,,,"//================================================="

FontPack,0x9657,0x96C2
String,0x9808,0x980A,default,"王国の中心だった城塞都市は",
String,0x980A,0x980E,default,"死のバルマー卿に支配され、",
String,0x980E,0x9811,default,"ガイラムが指揮する巨人族は",
